Module	Section	Sample Name	Source
FastQC	all_sections	SRR6954574_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954574_2_fastqc.zip
FastQC	all_sections	SRR6954534_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954534_1_fastqc.zip
FastQC	all_sections	SRR6954560_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954560_2_fastqc.zip
FastQC	all_sections	SRR6954548_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954548_1_fastqc.zip
FastQC	all_sections	SRR6954509_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954509_2_fastqc.zip
FastQC	all_sections	SRR6954511_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954511_1_fastqc.zip
FastQC	all_sections	SRR6954568_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954568_2_fastqc.zip
FastQC	all_sections	SRR6954576_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954576_1_fastqc.zip
FastQC	all_sections	SRR6954507_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954507_1_fastqc.zip
FastQC	all_sections	SRR6954578_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954578_2_fastqc.zip
FastQC	all_sections	SRR6954563_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954563_1_fastqc.zip
FastQC	all_sections	SRR6954500_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954500_1_fastqc.zip
FastQC	all_sections	SRR6954510_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954510_1_fastqc.zip
FastQC	all_sections	SRR6954532_1	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954532_1_fastqc.zip
FastQC	all_sections	SRR6954567_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954567_2_fastqc.zip
FastQC	all_sections	SRR6954545_2	/lila/home/fanslerm/projects/mca/qc/raw/SRR6954545_2_fastqc.zip
FastQC	all_sections	SRR6954507.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954507.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954546.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954546.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954564.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954564.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954534.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954534.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954572.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954572.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954510.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954510.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954498.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954498.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954545.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954545.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954531.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954531.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954577.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954577.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954532.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954532.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954533.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954533.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954562.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954562.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954530.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954530.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954499.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954499.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954563.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954563.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954531.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954531.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954573.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954573.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954531.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954531.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954562.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954562.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954539.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954539.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954564.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954564.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954498.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954498.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954506.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954506.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954576.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954576.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954505.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954505.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954568.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954568.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954579.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954579.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954538.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954538.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954567.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954567.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954574.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954574.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954577.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954577.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954511.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954511.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954501.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954501.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954538.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954538.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954530.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954530.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954548.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954548.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954561.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954561.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954566.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954566.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954544.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954544.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954572.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954572.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954508.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954508.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954582.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954582.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954509.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954509.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954535.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954535.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954563.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954563.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954546.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954546.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954504.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954504.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954504.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954504.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954504.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954504.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954565.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954565.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954573.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954573.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954574.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954574.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954578.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954578.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954568.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954568.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954544.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954544.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954576.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954576.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954503.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954503.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954580.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954580.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954577.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954577.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954509.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954509.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954576.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954576.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954582.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954582.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954543.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954543.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954567.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954567.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954575.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954575.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954503.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954503.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954799.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954799.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954566.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954566.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954499.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954499.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954567.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954567.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954534.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954534.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954580.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954580.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954502.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954502.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954506.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954506.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954561.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954561.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954502.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954502.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954540.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954540.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954510.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954510.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954560.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954560.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954575.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954575.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954508.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954508.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954799.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954799.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954500.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954500.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954545.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954545.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954546.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954546.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954501.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954501.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954575.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954575.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954540.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954540.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954505.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954505.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954508.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954508.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954548.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954548.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954580.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954580.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954543.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954543.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954568.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954568.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954539.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954539.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954499.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954499.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954511.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954511.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954500.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954500.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954535.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954535.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954564.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954564.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954503.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954503.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954534.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954534.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954573.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954573.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954578.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954578.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954565.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954565.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954566.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954566.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954532.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954532.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954572.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954572.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954563.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954563.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954560.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954560.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954533.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954533.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954548.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954548.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954507.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954507.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954502.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954502.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954799.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954799.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954538.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954538.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954510.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954510.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954539.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954539.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954545.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954545.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954561.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954561.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954500.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954500.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954565.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954565.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954579.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954579.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954562.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954562.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954501.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954501.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954574.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954574.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954506.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954506.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954535.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954535.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954544.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954544.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954509.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954509.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954532.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954532.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954543.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954543.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954507.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954507.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954578.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954578.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954540.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954540.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954560.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954560.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954498.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954498.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954530.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954530.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954505.unassembled_2	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954505.unassembled_2.clean_fastqc.zip
FastQC	all_sections	SRR6954533.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954533.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954582.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954582.assembled.clean_fastqc.zip
FastQC	all_sections	SRR6954579.unassembled_1	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954579.unassembled_1.clean_fastqc.zip
FastQC	all_sections	SRR6954511.assembled	/lila/home/fanslerm/projects/mca/qc/trimmed/SRR6954511.assembled.clean_fastqc.zip
